title,variety,subVariety,price,unit,description,categoryId,categoryName
Full Cream Milk,Milk Products,,,Litre,,,Groceries
A2 Cow Milk,Milk Products,,100,Litre,,,Groceries
Curd – Cup,Milk Products,,35,400 gms,,,Groceries
Curd – Packet,Milk Products,,75,kg,,,Groceries
Butter,Milk Products,,60,100 gms,,,Groceries
Ghee,Milk Products,,335,Litre,,,Groceries
Paneer,Milk Products,,369,Litre,,,Groceries
Cheese Slice,Milk Products,,140,200 gms,,,Groceries
Cheese Block,Milk Products,,565,kg,,,Groceries
Buttermilk,Milk Products,,70,Litre,,,Groceries
Lassi,Milk Products,,70,Litre,,,Groceries
Flavoured Milk,Milk Products,,43,200 ml,,,Groceries
Ice Cream – Cup,Milk Products,,40,Litre,,,Groceries
Ice Cream – Family Pack,Milk Products,,500,Litre,,,Groceries
Rice – Sona Masuri,Staples,,75,Kg,,,Groceries
Rice – Idli,Staples,,50,Kg,,,Groceries
Rice – Basmati,Staples,,360,Kg,,,Groceries
Rice – Brown,Staples,,177,Kg,,,Groceries
Wheat Flour,Staples,,65,Kg,,,Groceries
Ragi Flour,Staples,,85,Kg,,,Groceries
Jowar Flour,Staples,,90,Kg,,,Groceries
Maida,Staples,,75,Kg,,,Groceries
Sugar,Staples,,55,Kg,,,Groceries
Jaggery,Staples,,100,Kg,,,Groceries
Salt – Iodised,Staples,,25,Kg,,,Groceries
Salt – Rock,Staples,,120,Kg,,,Groceries
Toor Dal,Staples,,150,Kg,,,Groceries
Moong Dal,Staples,,186,Kg,,,Groceries
Chana Dal,Staples,,100,Kg,,,Groceries
Urad Dal,Staples,,100,Kg,,,Groceries
Masoor Dal,Staples,,112,Kg,,,Groceries
Sunflower Oil,Staples,,179,Litre,,,Groceries
Groundnut Oil,Staples,,198,Litre,,,Groceries
Coconut Oil,Staples,,275,Litre,,,Groceries
Mustard Oil,Staples,,192,Litre,,,Groceries
Tea Powder,Staples,,325,Kg,,,Groceries
Coffee Powder,Staples,,720,500 gms,,,Groceries
Poha,Staples,,90,Kg,,,Groceries
Vermicelli,Staples,,75,800 gms,,,Groceries
Noodles,Staples,,122,800 gms,,,Groceries
Pasta,Staples,,169,500 gms,,,Groceries
Turmeric Powder,Staples,,83,250 gms,,,Groceries
Chilli Powder,Staples,,180,500 gms,,,Groceries
Coriander Powder,Staples,,156,Kg,,,Groceries
Garam Masala,Staples,,208,200 gms,,,Groceries
Sambar Powder,Staples,,98,200 gms,,,Groceries
Rasam Powder,Staples,,133,200 gms,,,Groceries
Pickle,Staples,,129,500 gms,,,Groceries
Papad,Staples,,375,Kg,,,Groceries
Breakfast Cereal,Staples,,,Kg,,,Groceries
Chocolate Cake,Bakery,Egg,122,250 gms,,,Groceries
Black Forest Cake,Bakery,Egg,549,350 gms,,,Groceries
Red Velvet Cake,Bakery,Egg,120,250 gms,,,Groceries
Chocolate Pastry,Bakery,Egg,124,200 gms,,,Groceries
Pineapple Pastry,Bakery,Egg,65,1 piece,,,Groceries
White Bread,Bakery,Veg,40,400g,,,Groceries
Brown Bread,Bakery,Veg,55,400g,,,Groceries
Veg Puff,Bakery,Veg,75,1 piece,,,Groceries
Paneer Puff,Bakery,Veg,85,1 piece,,,Groceries
Egg Puff,Bakery,Egg,90,1 piece,,,Groceries
Butter Cookies,Bakery,Veg,35,200g,,,Groceries
Chocolate Chip Cookies,Bakery,Veg,507,660 gms,,,Groceries
Chocolate Muffin,Bakery,Eggless,70,150 gms,,,Groceries
Vanilla Cupcake,Bakery,Eggless,120,200 gms,,,Groceries
Plum Cake,Bakery,Eggless,149,330 gms,,,Groceries
Chocolate Cake,Bakery,Eggless,269,365 gms,,,Groceries
Black Forest Cake,Bakery,Eggless,405,500g ,,,Groceries
Red Velvet Cake,Bakery,Eggless,249,330 gms,,,Groceries
Chocolate Pastry,Bakery,Eggless,269,365 gms,,,Groceries
Pineapple Pastry,Bakery,Eggless,125,1 piece,,,Groceries
Chocolate Muffin,Bakery,Egg,249,1 piece,,,Groceries
Vanilla Cupcake,Bakery,Egg,119,1 piece,,,Groceries
Plum Cake,Bakery,Egg,149,330 gms,,,Groceries
