title	variety	price	categoryName	unit	description
Curd - Cup	Milk Products	200	Groceries	Litre	
Curd - Packet	Milk Products	120	Groceries	Litre	
Butter	Milk Products	250	Groceries	Litre	
Ghee	Milk Products	90	Groceries	Litre	
Paneer	Milk Products	150	Groceries	Litre	
Cheese Slice	Milk Products	200	Groceries	Litre	
Cheese Block	Milk Products	120	Groceries	Litre	
Buttermilk	Milk Products	250	Groceries	Litre	
Lassi	Milk Products	90	Groceries	Litre	
Flavoured Milk	Milk Products	150	Groceries	Litre	
Ice Cream - Cup	Milk Products	200	Groceries	Litre	
Ice Cream - Family Pack	Milk Products	120	Groceries	Litre	
Rice - Sona Masuri	Staples	250	Groceries	Kg	
Rice - Idli	Staples	90	Groceries	Kg	
Rice - Basmati	Staples	150	Groceries	Kg	
Rice - Brown	Staples	200	Groceries	Kg	
Wheat Flour	Staples	120	Groceries	Kg	
Ragi Flour	Staples	250	Groceries	Kg	
Jowar Flour	Staples	90	Groceries	Kg	
Maida	Staples	150	Groceries	Kg	
Sugar	Staples	200	Groceries	Kg	
Jaggery	Staples	120	Groceries	Kg	
Salt - Iodised	Staples	250	Groceries	Kg	
Salt - Rock	Staples	90	Groceries	Kg	
Toor Dal	Staples	150	Groceries	Kg	
Moong Dal	Staples	200	Groceries	Kg	
Chana Dal	Staples	120	Groceries	Kg	
Urad Dal	Staples	250	Groceries	Kg	
Masoor Dal	Staples	90	Groceries	Kg	
Sunflower Oil	Staples	150	Groceries	Kg	
Groundnut Oil	Staples	200	Groceries	Kg	
Coconut Oil	Staples	120	Groceries	Kg	
Mustard Oil	Staples	250	Groceries	Kg	
Tea Powder	Staples	90	Groceries	Kg	
Coffee Powder	Staples	150	Groceries	Kg	
Poha	Staples	200	Groceries	Kg	
Vermicelli	Staples	120	Groceries	Kg	
Noodles	Staples	250	Groceries	Kg	
Pasta	Staples	90	Groceries	Kg	
Turmeric Powder	Staples	150	Groceries	Kg	
Chilli Powder	Staples	200	Groceries	Kg	
Coriander Powder	Staples	120	Groceries	Kg	
Garam Masala	Staples	250	Groceries	Kg	
Sambar Powder	Staples	90	Groceries	Kg	
Rasam Powder	Staples	150	Groceries	Kg	
Pickle	Staples	200	Groceries	Kg	
Papad	Staples	120	Groceries	Kg	
Breakfast Cereal	Staples	250	Groceries	Kg	
Chocolate Cake	Bakery	90	Groceries	500g	Egg
Black Forest Cake	Bakery	150	Groceries	500g	Egg
Red Velvet Cake	Bakery	200	Groceries	500g	Egg
Chocolate Pastry	Bakery	120	Groceries	1 piece	Egg
Pineapple Pastry	Bakery	250	Groceries	1 piece	Egg
White Bread	Bakery	90	Groceries	400g	Veg
Brown Bread	Bakery	150	Groceries	400g	Veg
Veg Puff	Bakery	200	Groceries	1 piece	Veg
Paneer Puff	Bakery	120	Groceries	1 piece	Veg
Egg Puff	Bakery	250	Groceries	1 piece	Egg
Butter Cookies	Bakery	90	Groceries	200g	Veg
Chocolate Chip Cookies	Bakery	150	Groceries	200g	Veg
Chocolate Muffin	Bakery	200	Groceries	1 piece	Eggless
Vanilla Cupcake	Bakery	120	Groceries	1 piece	Eggless
Plum Cake	Bakery	250	Groceries	500g	Eggless
Chocolate Cake	Bakery	90	Groceries	500g	Eggless
Black Forest Cake	Bakery	150	Groceries	500g	Eggless
Red Velvet Cake	Bakery	200	Groceries	500g	Eggless
Chocolate Pastry	Bakery	120	Groceries	1 piece	Eggless
Pineapple Pastry	Bakery	250	Groceries	1 piece	Eggless
Chocolate Muffin	Bakery	90	Groceries	1 piece	Egg
Vanilla Cupcake	Bakery	150	Groceries	1 piece	Egg
Plum Cake	Bakery	200	Groceries	500g	Egg
Chocolate Cake	Bakery	120	Groceries	1kg	Eggless
Black Forest Cake	Bakery	250	Groceries	1kg	Eggless
Red Velvet Cake	Bakery	90	Groceries	1kg	Eggless
